"ASRock A320M-HDV (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","695000"
"ASRock X370M-HDV (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","955000"
"ASRock B450M-HDV (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1040000"
"ASRock X370M-Pro4 (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1045000"
"ASRock X370 Pro4 (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1235000"
"ASRock B450 Pro 4 (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1300000"
"ASRock B450M Steel Legend (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1529000"
"ASRock Fatal1ty X370 Gaming X (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1710000"
"ASRock B450 Steel Legend (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1769000"
"ASRock B450 Gaming-ITX (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2235000"
"ASRock X470 Master SLI (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2410000"
"ASRock Fatal1ty X370 Gaming ITX (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","2760000"
"ASRock X570 Phantom Gaming 4 (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","2766000"
"ASRock Fatal1ty X470 Gaming K4 (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2820000"
"ASRock X470 Gaming-ITX/ac (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3095000"
"ASRock X570 Steel Legend (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3689000"
"ASRock X470 Taichi (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3745000"
"ASRock Fatal1ty X370 Professional Gaming (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","4079000"
"ASRock X570 Taichi (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","5300000"
"Asus PRIME A320M-F (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","735000"
"Asus PRIME A320M-K (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","830000"
"Asus PRIME B350M-K (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1210000"
"Asus EX-A320M-Gaming (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","1260000"
"Asus PRIME B450M-K (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1380000"
"Asus TUF B350M-PLUS Gaming (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1610000"
"Asus PRIME B450-PLUS (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1610000"
"Asus TUF B450M-PLUS Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1720000"
"Asus ROG STRIX B350-F Gaming (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1810000"
"Asus PRIME B350-PLUS (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1860000"
"Asus PRIME X370-Pro (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1910000"
"Asus TUF B450-PLUS Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2120000"
"Asus ROG STRIX B450-F Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2470000"
"Asus ROG STRIX X370-F Gaming (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","2750000"
"Asus TUF X470-PLUS Gaming (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2875000"
"Asus ROG STRIX X370-I Gaming (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","2995000"
"Asus ROG STRIX B450-I Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","3070000"
"Asus ROG STRIX B450-E Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","3100000"
"Asus ROG CROSSHAIR VI Hero (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","3130000"
"Asus PRIME X470-Pro (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3275000"
"Asus PRIME X570-P (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3720000"
"Asus ROG CROSSHAIR VI Extreme (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","3750000"
"Asus TUF GAMING X570-PLUS (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3950000"
"Asus ROG STRIX X470-I Gaming (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3975000"
"Asus ROG STRIX X470-F Gaming (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","4025000"
"Asus ROG CROSSHAIR VII Hero (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","5350000"
"Asus ROG CROSSHAIR VII Hero (WI-FI) (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","5700000"
"Asus ROG STRIX X570-E Gaming (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","6620000"
"Asus ROG CROSSHAIR VIII Hero (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","7500000"
"Asus ROG CROSSHAIR VIII Hero (WI-FI) (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","7850000"
"Biostar A320MH (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","672000"
"Biostar A320MH PRO (AM4, AMD Promontory A320, DDR4, USB 3.1, SATA3)","701000"
"Biostar B45M2 (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","874"
"Biostar B450MHC (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","989000"
"Biostar B350ET2 (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1004000"
"Biostar TB350-BTC (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1032000"
"Biostar X470MH (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","1076000"
"Biostar Racing B450GT3 (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1162000"
"Biostar TB350-BTC (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3) - Bundled Riser 6Pcs","1306000"
"Biostar B350GT5 (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","1349000"
"Biostar X470GTQ (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","1364000"
"Biostar X370GT3 (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1594000"
"Biostar X370GT5 (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1882000"
"Biostar X370GT7 (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","2433000"
"Biostar Racing X470GT8 (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2966000"
"ECS A320AM4-M3 (AM4, AMD Promontory A320, DDR4, SATA3)","750000"
"ECS B350AM4-M2 (AM4, AMD Promontory B350, DDR4, USB3.0, SATA3)","1035000"
"Gigabyte GA-A320M-S2H (AM4, AMD Promontory A320, DDR4, USB3.1, SATA3)","805000"
"Gigabyte GA-A320M-S2H-V2 (AM4, AMD Promontory B350, DDR4, USB3.1, SATA3)","849000"
"Gigabyte B450M S2H (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1149000"
"Gigabyte B450M DS3H (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1320000"
"Gigabyte B450M Gaming (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1345000"
"Gigabyte B450 Aorus M (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1665000"
"Gigabyte B450 Aorus Elite (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1949000"
"Gigabyte B450 Aorus Pro (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2210000"
"Gigabyte B450 Aorus Pro Wifi (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2320000"
"Gigabyte B450 I Aorus Pro Wifi (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","2370000"
"Gigabyte X470 Aorus Gaming 5 Wifi (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2993000"
"Gigabyte X470 Aorus Ultra Gaming (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2998000"
"Gigabyte X570 UD (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3310000"
"Gigabyte X470 Aorus Gaming 7 Wifi (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3875000"
"Gigabyte X570 Aorus Elite (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3899000"
"Gigabyte X570 I Aorus Pro Wifi (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","4315000"
"Gigabyte X570 Aorus Ultra (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","5620000"
"Gigabyte X570 Aorus Master (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","6880000"
"Gigabyte X570 Aorus Xtreme (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","11720000"
"MAXSUN MS-A320M Challenger Series (AM4, A320, DDR4, USB3, VGA+DVI+HDMI, M.2, Gigabit 1000 Mbps Gaming Network card)","735000"
"MAXSUN MS-A320D4 Turbo (AM4, A320, DDR4, M.2, USB 3.1, VGA+DVI+HDMI, Gigabit LAN)","750000"
"MAXSUN MS-B350D4 Turbo (AM4, B350, DDR4, Slot M.2, USB 3.1, Hi-Fi Audio)","970000"
"MAXSUN MS-Challenger B350M (AM4 Raven Ridge, B350, DDR4, Slot M.2, VGA+DVI+HDMI, Gigabit)","1050000"
"MAXSUN MS-B350FX Gaming Pro (AM4, B350, DDR4, 3 Slot VGA PCI-E , 2 Slot M.2, USB 3.1, Hi-Fi Audio)","1180000"
"MSI A320M Pro VD/S (AM4, AMD Promontory A320, DDR4, USB3.1, SATA3)","737000"
"MSI A320M Pro M2 (AM4, AMD Promontory A320, DDR4, USB3.1, SATA3)","785000"
"MSI B450M Pro-M2 V2 (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1079000"
"MSI B450M Pro VDH Plus (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1225000"
"MSI B450M Pro VDH MAX (AM4, AMD Promontory B450, DDR4, USB3.2, SATA3)","1249000"
"MSI B450M Gaming Plus (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1339000"
"MSI B450-A Pro MAX (AM4, AMD Promontory B450, DDR4, USB3.2, SATA3)","1539000"
"MSI B450M Bazooka Plus (AM4, AMD Promontory B450, DDR4, USB3.1, SATA3)","1629000"
"MSI B450 Gaming Plus MAX (AM4, AMD Promontory B450, DDR4, USB3.2, SATA3)","1709000"
"MSI X370 Gaming Plus (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1749000"
"MSI X370 Krait Gaming (AM4, AMD Promontory X370, DDR4, USB3.1, SATA3)","1799000"
"MSI B450M Mortar MAX (AM4, AMD Promontory B450, DDR4, USB3.2, SATA3)","1829000"
"MSI B450 Tomahawk MAX (AM4, AMD Promontory B450, DDR4, USB3.2, SATA3)","1889000"
"MSI X470 Gaming Plus (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","2369000"
"MSI X470 Gaming Pro (AM4, AMD Promontory X470, DDR4, USB 3.1, SATA3)","2619000"
"MSI X570-A Pro (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","2819000"
"MSI MPG X570 Gaming Plus (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3169000"
"MSI X470 Gaming Pro Carbon (AM4, AMD Promontory X470, DDR4, USB3.1, SATA3)","3249000"
"MSI MPG X570 Gaming Edge Wifi (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","3669000"
"MSI MPG X570 Gaming Pro Carbon Wifi (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","4649000"
"MSI MEG X570 ACE (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","6349000"
"MSI Prestige X570 Creation (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","8199000"
"MSI MEG X570 Godlike (AM4, AMD Premium X570, DDR4, USB3.2, SATA3)","12449000"
