"ADATA DDR4 Value Series PC21330 4GB (1x4GB) Single Channel AD4U2666J4G19-R","300000"
"ADATA DDR4 Value Series PC21330 8GB (1x8GB) Single Channel AD4U266638G19-R","520000"
"ADATA DDR4 XPG GAMMIX D30 PC24000 3000MHz 8GB (1X8GB) Single Channel","570000"
"ADATA DDR4 Value Series PC21330 8GB (2x4GB) Dual Channel AD4U2666J4G19-D","590000"
"ADATA DDR4 XPG GAMMIX D30 PC24000 3000MHz 16GB (2X8GB) Dual Channel","1120000"
"ADATA DDR4 XPG SPECTRIX D40 PC19200 2400MHz 16GB (2X8GB) Dual Channel - RGB","1150000"
"ADATA DDR4 XPG SPECTRIX D41 GREY PC24000 3000MHz 16GB (2X8GB) Dual Channel - RGB","1250000"
"ADATA DDR4 XPG SPECTRIX D60G PC25600 3200MHz 16GB (2X8GB) Dual Channel - RGB","1450000"
"ADATA DDR4 XPG GAMMIX D30 PC24000 3000MHz 32GB (2X16GB) Dual Channel","2170000"
"ADATA DDR4 XPG SPECTRIX D41 GREY PC24000 3000MHz 32GB (2X16GB) Dual Channel - RGB","2280000"
"ADATA DDR4 XPG SPECTRIX D60G PC25600 3200MHz 32GB (2X16GB) Dual Channel - RGB","2850000"
"Apacer DDR3 PC12800 1600Mhz 2GB","199000"
"Apacer DDR3 PC12800 1600Mhz 4GB","279000"
"Apacer DDR4 PC19200 2400Mhz 4GB","289000"
"Apacer DDR4 PC21000 2666Mhz 4GB - Panther/Silver Golden","339000"
"Apacer DDR4 PC21000 2666Mhz 8GB - Panther Golden","519000"
"Apacer DDR3 PC12800 1600Mhz 8GB - Black With Heatsink","520000"
"Apacer DDR4 PC21000 2666Mhz 8GB (2x4GB) - Panther Rage RGB Silver Aura2","799000"
"Avexir DDR3 Core Red PC12800 4GB (1x4GB) Single Channel","270000"
"Avexir DDR4 Core Blue PC19200 4GB (1x4GB) Single Channel","365000"
"Avexir DDR4 Core Red PC21330 4GB (1x4GB) Single Channel","370000"
"Avexir DDR4 Core Blue PC21330 4GB (1x4GB) Single Channel","370000"
"Avexir DDR3 Core Red PC12800 8GB (1x8GB) Single Channel","495000"
"Avexir DDR4 Core Blue PC21330 8GB (1x8GB) Single Channel","620000"
"Avexir DDR4 Core Red PC21330 8GB (1x8GB) Single Channel","620000"
"Avexir DDR4 Core Blue PC21330 8GB (2x4GB) Dual Channel","720000"
"Avexir DDR4 Core Red PC21330 8GB (2x4GB) Dual Channel","720000"
"Avexir DDR4 Core2 Titanium RGB LED PC21330 8GB (1x8GB) Single Channel","770000"
"Avexir DDR4 Core RGB LED PC21330 8GB (2x4GB) Dual Channel","770000"
"Avexir DDR4 Core2 Titanium RGB LED PC21330 8GB (2X4GB) Dual Channel","790000"
"Avexir DDR4 Core2 Titanium RGB LED PC24000 16GB (2X8GB) Dual Channel","1150000"
"Avexir DDR4 Core Blue PC21330 16GB (2x8GB) Dual Channel","1190000"
"Avexir DDR4 Core Red PC21330 16GB (2x8GB) Dual Channel","1190000"
"Avexir DDR4 Core RGB LED PC21330 16GB (2x8GB) Dual Channel","1240000"
"Avexir DDR4 Core2 Titanium RGB LED PC25600 16GB (2X8GB) Dual Channel","1350000"
"Avexir DDR4 Raiden Series PC24000 16GB (2x8GB) Dual Channel","2190000"
"Avexir DDR4 Core2 Titanium RGB LED PC24000 32GB (2X16GB) Dual Channel","2550000"
"Avexir DDR4 Core2 Titanium RGB LED PC25600 32GB (2X16GB) Dual Channel","2750000"
"Corsair DDR3 Value 4GB PC12800 (1X4GB)","345000"
"Corsair DDR4 Value 4GB PC19200 (1X4GB)","395000"
"Corsair DDR4 Vengeance LPX PC19200 4GB (1X4GB)","395000"
"Corsair DDR4 Vengeance LPX PC19200 4GB (1X4GB)","395000"
"Corsair DDR3 Vengeance Black PC12800 4GB (1X4GB)","400000"
"Corsair DDR4 Value 4GB PC21000 (1X4GB)","405000"
"Corsair DDR3 Value 8GB PC12800 (1X8GB)","560000"
"Corsair DDR4 Vengeance LPX PC19200 8GB (1X8GB)","595000"
"Corsair DDR4 Vengeance LPX PC21000 8GB (1X8GB)","615000"
"Corsair DDR3 Vengeance Black PC12800 8GB (1X8GB)","635000"
"Corsair DDR3 Vengeance Black PC12800 8GB (2X4GB)","760000"
"Corsair DDR4 Vengeance LPX PC21000 8GB (2X4GB)","785000"
"Corsair DDR4 Vengeance LPX PC21000 8GB (2X4GB)","785000"
"Corsair DDR4 Vengeance LPX PC21000 16GB (1X16GB)","1165000"
"Corsair DDR4 Vengeance LPX PC21000 16GB (2X8GB)","1205000"
"Corsair DDR4 Vengeance LPX PC21000 16GB (2X8GB) - For AMD RYZEN","1205000"
"Corsair DDR3 Vengeance Black PC12800 16GB (2X8GB)","1225000"
"Corsair DDR4 Vengeance LPX PC24000 16GB (2X8GB)","1385000"
"Corsair DDR4 Vengeance LPX PC25600 16GB (2X8GB)","1405000"
"Corsair DDR4 Vengeance RGB Pro PC21000 16GB (2X8GB) - Black Heat-Spreader","1560000"
"Corsair DDR4 Vengeance RGB Pro PC21000 16GB (2X8GB) - White Heat-Spreader","1560000"
"Corsair DDR4 Vengeance RGB Pro PC24000 16GB (2X8GB) - Black Heat-Spreader","1605000"
"Corsair DDR4 Vengeance RGB Pro PC24000 16GB (2X8GB) - White Heat-Spreader","1605000"
"Corsair DDR4 Vengeance RGB Pro PC25600 16GB (2X8GB) - Black Heat-Spreader","1705000"
"Corsair DDR4 Vengeance RGB Pro PC25600 16GB (2X8GB) - White Heat-Spreader","1705000"
"Corsair DDR4 Dominator Platinum RGB PC25600 16GB (2X8GB)","2110000"
"Corsair DDR4 Dominator Platinum RGB PC25600 16GB (2X8GB) - For AMD RYZEN","2110000"
"Corsair DDR4 Vengeance LPX PC21000 32GB (2X16GB)","2305000"
"Corsair DDR4 Vengeance LPX PC24000 32GB (2X16GB)","2585000"
"Corsair DDR4 Vengeance LPX PC25600 32GB (2X16GB)","2585000"
"Corsair DDR4 Vengeance RGB Pro PC28800 16GB (2X8GB) - Black Heat-Spreader","2585000"
"Corsair DDR4 Vengeance RGB Pro PC21000 32GB (2X16GB) - Black Heat-Spreader","2685000"
"Corsair DDR4 Dominator Platinum RGB PC28800 16GB (2X8GB)","2785000"
"Corsair DDR4 Vengeance RGB Pro PC24000 32GB (2X16GB) - Black Heat-Spreader","2805000"
"Corsair DDR4 Vengeance RGB Pro PC25600 32GB (2X16GB) - Black Heat-Spreader","2985000"
"Corsair DDR4 Dominator Platinum RGB PC25600 32GB (2X16GB)","3485000"
"Corsair DDR4 Vengeance RGB Pro PC25600 16GB (2X8GB) - Black Heat-Spreader","3705000"
"Corsair DDR4 Dominator Platinum RGB PC25600 16GB (2X8GB)","3805000"
"GEIL DDR4 EVO POTENZA PC21330 2666MHz Single Channel 4GB (1x4GB)","320000"
"GEIL DDR4 EVO POTENZA PC21330 2666MHz Single Channel 8GB (1x8GB)","545000"
"GEIL DDR4 AMD EDITION EVO POTENZA PC21330 2666MHz Dual Channel 8GB (2x4GB)","600000"
"GEIL DDR4 AMD EDITION EVO POTENZA PC21330 2666MHz Dual Channel 8GB (2x4GB)","600000"
"GEIL DDR4 EVO POTENZA PC21330 2666MHz Dual Channel 8GB (2x4GB) 19-19-19-43","640000"
"GEIL DDR4 AMD EDITION SUPER LUCE SYNC RGB LED PC24000 3000MHz Dual Channel 8GB (2x4GB)","840000"
"GEIL DDR4 SUPER LUCE SYNC RGB LED PC24000 3000MHz Dual Channel 8GB (2x4GB)","840000"
"GEIL DDR4 AMD EDITION EVO POTENZA PC21330 2666MHz Dual Channel 16GB (2x8GB)","1060000"
"GEIL DDR4 EVO POTENZA PC21330 2666MHz Dual Channel 16GB (2x8GB) 19-19-19-43","1080000"
"GEIL DDR4 SUPER LUCE SYNC RGB LED PC24000 3000MHz Dual Channel 16GB (2x8GB)","1250000"
"GEIL DDR4 AMD EDITION SUPER LUCE SYNC RGB LED PC24000 3000MHz Dual Channel 16GB (2x8GB)","1270000"
"GEIL DDR4 EVO X II RGB LED PC24000 Dual Channel 16GB (2x8GB) - Gray Heat-Spreader","1290000"
"GEIL DDR4 EVO X II RGB LED PC25600 Dual Channel 16GB (2x8GB) - Gray Heat-Spreader","1390000"
"GEIL DDR4 AMD EDITION EVO POTENZA PC21330 2666MHz Dual Channel 32GB (2x16GB)","2120000"
"GEIL DDR4 EVO POTENZA PC21330 2666MHz Dual Channel 32GB (2x16GB)","2120000"
"GEIL DDR4 EVO X II RGB LED PC24000 Dual Channel 32GB (2x16GB) - Gray Heat-Spreader","2380000"
"GEIL DDR4 EVO X II RGB LED PC25600 Dual Channel 32GB (2x16GB) - Gray Heat-Spreader","2650000"
"GEIL DDR4 EVO X RGB LED PC24000 Dual Channel 32GB (2x16GB) - Black Heat-Spreader","2780000"
"Gigabyte DDR4 Aorus RGB PC25600 3200Mhz Dual Channel 16GB (2x8GB)","1929000"
"GLOWAY DDR3 PC10600 Single Channel 2GB (1x2GB)","190000"
"GLOWAY DDR3 GAME-X SERIES PC12800 Single Channel 4GB (1x4GB)","220000"
"GLOWAY DDR3 PC12800 Single Channel 2GB (1x2GB)","270000"
"GLOWAY DDR4 GAME-X SERIES PC19200 Single Channel 4GB (1x4GB) - BLACK PCB","295000"
"GLOWAY DDR3 GAME-X SERIES PC12800 Single Channel 8GB (1x8GB)","400000"
"GLOWAY DDR4 GAME-X SERIES PC19200 Single Channel 8GB (1x8GB) - BLACK PCB","495000"
"GLOWAY DDR4 GAME-X SERIES PC19200 Dual Channel 8GB (2X4GB) - BLACK PCB","590000"
"GLOWAY DDR4 TYPE-B SERIES PC19200 Single Channel 8GB - RAINBOW LED","850000"
"GLOWAY DDR4 GAME-X SERIES PC19200 Dual Channel 16GB (2X8GB) - BLACK PCB","990000"
"GLOWAY DDR4 TYPE-B SERIES PC19200 Dual Channel 16GB (2X8GB) - RAINBOW LED","1680000"
"Gskill DDR3 Value PC12800 4GB Single Channel","268000"
"Gskill DDR4 RipjawsV PC19200 4GB (1x4GB) Single Channel","397000"
"Gskill DDR3 Value PC12800 8GB Single Channel","482000"
"Gskill DDR4 RipjawsV PC21300 8GB (1x8GB) Single Channel","526000"
"Gskill DDR4 Value PC21300 8GB (1x8GB) Single Channel","565000"
"Gskill DDR4 RipjawsV PC21300 8GB (2x4GB) Dual Channel","795000"
"Gskill DDR4 RipjawsV PC19200 8GB (2x4GB) Dual Channel","812000"
"Gskill DDR4 RipjawsV PC19200 8GB (2x4GB) Dual Channel","960000"
"Gskill DDR4 Fortis PC19200 16GB (2x8GB) Dual Channel","999000"
"Gskill DDR4 RipjawsV PC21300 16GB (2x8GB) Dual Channel","999000"
"Gskill DDR4 AEGIS PC19200 16GB (2x8GB) Dual Channel","999000"
"Gskill DDR4 RipjawsV PC21300 16GB (1x16GB) Single Channel","1101000"
"Gskill DDR4 RipjawsV PC25600 16GB (2x8GB) Dual Channel","1189000"
"Gskill DDR4 Flare X PC25600 16GB (2x8GB) Dual Channel - For AMD Ryzen","1336000"
"Gskill DDR4 SniperX PC28800 16GB (2x8GB) Dual Channel","1358000"
"Gskill DDR4 TridentZ PC22400 16GB (2x8GB) Dual Channel","1592000"
"Gskill DDR4 TridentZ RGB PC25600 16GB (2x8GB) Dual Channel","1675000"
"Gskill DDR4 TridentZ Neo RGB PC25600 16GB (2x8GB) Dual Channel","1840000"
"Gskill DDR4 TridentZ PC28800 16GB (2x8GB) Dual Channel","1999000"
"Gskill DDR4 TridentZ Royal PC25600 16GB (2x8GB) Dual Channel","2025000"
"Gskill DDR4 TridentZ RGB PC28800 16GB (2x8GB) Dual Channel","2069000"
"Gskill DDR4 RipjawsV PC21300 32GB (2x16GB) Dual Channel","2223000"
"Gskill DDR4 TridentZ Royal PC25600 16GB (2x8GB) Dual Channel","2245000"
"Gskill DDR4 SniperX PC28800 32GB (2x16GB) Dual Channel","2475000"
"Gskill DDR4 TridentZ Neo RGB PC28800 16GB (2x8GB) Dual Channel","2610000"
"Gskill DDR4 RipjawsV PC25600 32GB (2x16GB) Dual Channel","2960000"
"Gskill DDR4 TridentZ Neo RGB PC25600 32GB (2x16GB) Dual Channel","2960000"
"Gskill DDR4 TridentZ RGB PC30900 16GB (2x8GB) Dual Channel","3180000"
"Gskill DDR4 TridentZ PC25600 32GB (4x8GB) Quad Channel","3785000"
"Gskill DDR4 Fortis PC19200 32GB (2x16GB) Dual Channel","3865000"
"Gskill DDR4 TridentZ RGB PC28800 32GB (2x16GB) Dual Channel","4269000"
"Gskill DDR4 TridentZ PC25600 32GB (2x16GB) Dual Channel","4445000"
"Gskill DDR4 TridentZ Neo RGB PC28800 32GB (2x16GB) Dual Channel","4610000"
"Gskill DDR4 TridentZ Royal PC34100 16GB (2x8GB) Dual Channel","5185000"
"Gskill DDR4 TridentZ PC28800 32GB (4x8GB) Quad Channel","5215000"
"Gskill DDR4 TridentZ Royal PC34100 16GB (2x8GB) Dual Channel","5295000"
"Gskill DDR4 TridentZ RGB PC30900 32GB (2x16GB) Dual Channel","5930000"
"Gskill DDR4 TridentZ RGB PC32000 32GB (4x8GB) Quad Channel","9970000"
"KLEVV DDR4 BOLT X Series PC25600 3200MHz Dual Channel 16GB (2X8GB)","1250000"
"KLEVV DDR4 CRASS X RGB PC25600 3200MHz 16GB (2X8GB) RGB LED","1450000"
"KLEVV DDR4 BOLT X Series PC25600 3200MHz Dual Channel 32GB (2X16GB)","2350000"
"KLEVV DDR4 CRASS X RGB PC25600 3200MHz 32GB (2X16GB) RGB LED","2650000"
"Kingston KVR DDR4 2666 Mhz (PC 21000) 4GB","301000"
"Kingston DDR3 4GB PC12800 Single Channel","379000"
"Kingston HyperX Fury Black DDR4 2666 MHz (PC 21000) 4GB (1x4GB)","416000"
"Kingston HyperX Fury Black DDR4 2400 MHz (PC 19200) 4GB (1x4GB)","485000"
"Kingston KVR DDR4 2400 MHz (PC 19200) 8GB","491000"
"Kingston KVR DDR4 2666 Mhz (PC 21000) 8GB","510000"
"Kingston HyperX Fury Red DDR4 2666 MHz (PC 21000) 8GB (1x8GB)","625000"
"Kingston HyperX Fury Black DDR4 2666 MHz (PC 21000) Dual Channel 8GB (2x4GB)","657000"
"Kingston DDR3 8GB PC12800 Single Channel","735000"
"Kingston HyperX Fury Black DDR4 3200 MHz (PC 25600) 8GB (1x8GB)","743000"
"Kingston HyperX Fury Black DDR4 2400 MHz (PC 19200) Dual Channel 8GB (2x4GB)","765000"
"Kingston HyperX Fury Black DDR4 2400 MHz (PC 19200) 8GB (1x8GB)","895000"
"Kingston HyperX Predator RGB DDR4 3200MHz (PC25600) 8GB (1x8GB)","977000"
"Kingston HyperX Fury Black DDR4 2666 MHz (PC 21000) Dual Channel 16GB (2x8GB)","1048000"
"Kingston HyperX Fury White DDR4 2666 MHz (PC 21000) Dual Channel 16GB (2x8GB)","1250000"
"Kingston HyperX Fury RGB DDR4 3200 MHz (PC 25600) 16GB (1x16GB)","1330000"
"Kingston HyperX Fury RGB DDR4 3200 MHz (PC 25600) Dual Channel 16GB (2x8GB)","1473000"
"Kingston HyperX Fury Black DDR4 3200 MHz (PC 25600) Dual Channel 16GB (2x8GB)","1635000"
"Kingston HyperX Fury Black DDR4 2400 MHz (PC 19200) Dual Channel 16GB (2x8GB)","1765000"
"Kingston HyperX Predator RGB DDR4 3200MHz (PC25600) Dual Channel 16GB (2X8GB)","1850000"
"Kingston HyperX Fury White DDR4 2400 MHz (PC 19200) Quad Channel 32GB (4x8GB)","1998000"
"OCPC BLADE DDR4 PC19200 2400Mhz 4GB (1x4GB)","570000"
"OCPC XTREME DDR4 PC19200 2400Mhz 4GB (1x4GB)","595000"
"OCPC BLADE DDR4 PC19200 2400Mhz 8GB (1x8GB)","835000"
"OCPC XTREME DDR4 PC19200 2400Mhz 8GB (1x8GB)","875000"
"OCPC BLADE DDR4 PC19200 2400Mhz 8GB KIT (2x4GB)","1035000"
"OCPC XTREME DDR4 PC19200 2400Mhz 16GB KIT (2x8GB)","1595000"
"Patriot DDR3 Signature Line Series PC12800 4GB","301000"
"Patriot DDR4 Viper 4 Elite Series Single Channel PC19200 4GB (1X4GB)","320000"
"Patriot DDR4 Signature Line Premium PC21000 4GB","329000"
"Patriot DDR3 Signature Line Kit Series Dual Channel PC12800 8G","496000"
"Patriot DDR3 Signature Line Series PC12800 8GB","496000"
"Patriot DDR4 Signature Line Premium PC21000 8GB","514000"
"Patriot DDR4 Signature Line Premium Dual Channel PC21000 8GB (2x4GB)","517000"
"Patriot DDR4 Viper 4 Elite Series Single Channel PC19200 8GB (1X8GB)","529000"
"Patriot DDR3 Viper 3 Series Dual Channel PC12800 8GB CL9 - Black Heatspreader","540000"
"Patriot DDR4 Viper Steel Series Single Channel PC24000 8GB (1x8GB)","561000"
"Patriot DDR4 Viper 4 Elite Series Dual Channel PC19200 8GB (2X4GB)","575000"
"Patriot DDR4 Viper 4 Elite Series Dual Channel PC21300 8GB (2X4GB)","589000"
"Patriot DDR4 Viper 4 Elite Series Dual Channel PC22400 8GB (2X4GB)","606000"
"Patriot DDR4 Viper 4 Blackout Series Dual Channel PC24000 8GB (2x4GB)","660000"
"Patriot DDR4 Viper Steel Series Single Channel PC24000 16GB (1x16GB)","888000"
"Patriot DDR4 Viper 4 Elite Series Dual Channel PC19200 16GB (2X8GB)","895000"
"Patriot DDR4 Viper Steel Series Dual Channel PC24000 16GB (2x8GB)","959000"
"Patriot DDR4 Viper 4 Blackout Series Dual Channel PC24000 16GB (2x8GB)","1115000"
"Patriot DDR4 Viper RGB Series Dual Channel PC24000 16GB (2x8GB)","1179000"
"Patriot DDR4 Viper RGB Series Dual Channel PC25600 16GB (2x8GB)","1235000"
"Patriot DDR4 Viper 4 Blackout Series Dual Channel PC28800 16GB (2x8GB)","1292000"
"Patriot DDR4 Viper RGB Series Dual Channel PC28800 16GB (2x8GB)","1477000"
"Patriot DDR4 Viper 4 Elite Series Dual Channel PC19200 32GB (2X16GB)","1697000"
"Team Elite DDR2 PC6400 800Mhz 1GB","235000"
"Team Elite Plus DDR3 PC12800 1600Mhz 2GB","280000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 4GB - For AMD Ryzen","315000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz 4GB","315000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 4GB","315000"
"Team Elite DDR3L 1.35V PC12800 1600Mhz 4GB","325000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz 4GB","325000"
"Team Elite Plus DDR3 PC12800 1600Mhz 4GB","330000"
"Team Elite DDR2 PC6400 800Mhz 2GB","330000"
"Team T-Force Vulcan Z DDR4 PC21000 2666Mhz 4GB","345000"
"Team T-Force Vulcan RED DDR4 PC19200 2400Mhz 4GB","345000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 8GB - For AMD Ryzen","515000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz 8GB","515000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 8GB","515000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz 8GB","520000"
"Team T-Force Vulcan RED DDR4 PC19200 2400Mhz 8GB","545000"
"Team T-Force Vulcan Z DDR4 PC21000 2666Mhz 8GB","570000"
"Team Elite DDR3L 1.35V PC12800 1600Mhz 8GB","575000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz Dual Channel 8GB (2X4GB)","600000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz Dual Channel 8GB (2X4GB) - For AMD Ryzen","600000"
"Team Elite Plus Red DDR4 PC21000 2666Mhz Dual Channel 8GB (2X4GB) - For AMD Ryzen","610000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz Dual Channel 8GB (2x4GB)","610000"
"Team Elite Plus DDR3 PC12800 1600Mhz 8GB","610000"
"Team T-Force T1 DDR4 PC21000 Dual Channel 8GB (2x4GB)","615000"
"Team T-Force Vulcan Z DDR4 PC21000 2666Mhz Dual Channel 8GB (2x4GB)","675000"
"Team Delta DDR4 RGB PC24000 3000Mhz Dual Channel 8GB (2x4GB) - Black Heatspreader       	","845000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 16GB - For AMD Ryzen","1"
"Team Elite Plus Black DDR4 PC19200 2400Mhz 16GB","1010000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz 16GB","1010000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz 16GB","1030000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz Dual Channel 16GB (2X8GB) - For AMD Ryzen","1048000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz Dual Channel 16GB (2X8GB)","1050000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz Dual Channel 16GB (2X8GB) - For AMD Ryzen","1050000"
"Team T-Force T1 DDR4 PC21000 Dual Channel 16GB (2x8GB)","1050000"
"Team T-Force Vulcan Z DDR4 PC21000 2666Mhz 16GB","1070000"
"Team Elite Plus Red DDR4 PC21000 2666Mhz Dual Channel 16GB (2X8GB) - For AMD Ryzen","1070000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz Dual Channel 16GB (2x8GB)","1070000"
"Team T-Force Vulcan RED DDR4 PC19200 2400Mhz 16GB","1080000"
"Team T-Force Vulcan Z DDR4 PC21000 2666Mhz Dual Channel 16GB (2x8GB)","1110000"
"Team T-Force Vulcan TUF Yellow DDR4 PC25600 Dual Channel 16GB (2x8GB)","1185000"
"Team Delta TUF DDR4 RGB PC21000 2666Mhz Dual Channel 16GB (2x8GB) - Black Heatspreader","1200000"
"Team Delta DDR4 RGB PC24000 3000Mhz Dual Channel 16GB (2X8GB) - White Heatspreader","1255000"
"Team Delta DDR4 RGB PC24000 3000Mhz Dual Channel 16GB (2X8GB) - Black Heatspreader","1255000"
"Team Delta TUF DDR4 RGB PC25600 3200Mhz Dual Channel 16GB (2x8GB) - Black Heatspreader","1300000"
"Team T-Force Vulcan TUF Yellow DDR4 PC28800 Dual Channel 16GB (2x8GB)","1385000"
"Team T-Force Xcalibur RGB Phantom Gaming Edition DDR4 PC25600 Dual Channel 16GB (2x8GB)","1510000"
"Team T-Force Night Hawk DDR4 RGB PC25600 3200Mhz Dual Channel 16GB (2x8GB) - Black Heatspreader","1575000"
"Team T-Force Night Hawk DDR4 RGB PC25600 3200Mhz Dual Channel 16GB (2x8GB) - White Heatspreader","1575000"
"Team Elite Plus Black DDR4 PC19200 2400Mhz Dual Channel 32GB (2X16GB)","1930000"
"Team Elite Plus Red DDR4 PC19200 2400Mhz Dual Channel 32GB (2X16GB) - For AMD Ryzen","1950000"
"Team T-Force Night Hawk DDR4 RGB PC28800 3600Mhz Dual Channel 16GB (2x8GB) - Black Heatspreader","1975000"
"Team EXtreme DDR4 PC28800 3600Mhz Dual Channel 16GB (2x8GB)","1975000"
"Team T-Force Xcalibur RGB DDR4 PC28800 Dual Channel 16GB (2x8GB)","2000000"
"Team Elite Plus Black DDR4 PC21000 2666Mhz Dual Channel 32GB (2x16GB)","2125000"
"Team Elite Plus Red DDR4 PC21000 2666Mhz Dual Channel 32GB (2X16GB) - For AMD Ryzen","2125000"
"Team Delta TUF DDR4 RGB PC21000 2666Mhz Dual Channel 32GB (2x16GB) - Black Heatspreader","2250000"
"Team T-Force Xcalibur RGB DDR4 PC32000 Dual Channel 16GB (2x8GB)","2290000"
"Team Delta DDR4 RGB PC24000 3000Mhz Dual Channel 32GB (2x16GB) - White Heatspreader","2295000"
"Team Delta DDR4 RGB PC24000 3000Mhz Dual Channel 32GB (2x16GB) - Black Heatspreader","2295000"
"Team T-Force Xcalibur RGB DDR4 PC32000 Dual Channel 16GB (2x8GB)","2310000"
"Team T-Force Night Hawk DDR4 RGB PC32000 4000Mhz Dual Channel 16GB (2x8GB) - Black Heatspreader","2325000"
"Team EXtreme DDR4 PC33000 4133Mhz Dual Channel 16GB (2x8GB)","2330000"
"Team T-Force Vulcan TUF Yellow DDR4 PC25600 Dual Channel 32GB (2x16GB)","2400000"
"Team T-Force Vulcan TUF Yellow DDR4 PC28800 Dual Channel 32GB (2x16GB)","2625000"
"Team Delta TUF DDR4 RGB PC25600 3200Mhz Dual Channel 32GB (2x16GB) - Black Heatspreader","2800000"
"Team T-Force Night Hawk DDR4 RGB PC25600 3200Mhz Dual Channel 32GB (2x16GB) - White Heatspreader","2800000"
"Team T-Force Night Hawk DDR4 RGB PC25600 3200Mhz Dual Channel 32GB (2x16GB) - Black Heatspreader","2800000"
"VenomRX DDR3 PC12800 2GB","140000"
"VenomRX DDR2 PC6400 2GB","144000"
"VenomRX DDR3 PC12800 2GB With Heatsink","162000"
"VenomRX DDR3 PC12800 4GB","223000"
"VenomRX DDR3 PC12800 4GB With Heatsink","244000"
"VenomRX DDR4 PC19200 4GB","273000"
"VenomRX DDR4 PC19200 4GB With Heatsink","294000"
"VenomRX DDR3 PC12800 8GB","380000"
"VenomRX DDR3 PC12800 8GB With Heatsink","402000"
"VenomRX DDR4 PC19200 8GB","480000"
"VenomRX DDR4 PC19200 8GB With Heatsink","502000"
"Visipro DDR3 PC12800 2GB","225000"
"Visipro DDR3 PC12800 4GB","295000"
"Visipro DDR4 PC19200 4GB","370000"
"Visipro DDR3 PC12800 8GB","535000"
"Visipro DDR4 PC19200 8GB","600000"
